Country,Human Development Index (HDI) - 2011,Human Development Index (HDI) - 2012,Human Development Index (HDI) - 2013,Human Development Index (HDI) - 2014,Human Development Index (HDI) - 2015,HDI_Rank_2011,HDI_Rank_2012,HDI_Rank_2013,HDI_Rank_2014,HDI_Rank_2015,Life Expectancy at birth - 2011,Life Expectancy at birth - 2012,Life Expectancy at birth - 2013,Life Expectancy at birth - 2014,Life Expectancy at birth - 2015,Maternal Mortality Ratio - 2008,Maternal Mortality Ratio - 2010,Maternal Mortality Ratio - 2015,Total Fertility Rate (births per woman) - 2000/2005,Total Fertility Rate (births per woman) - 2010/2015,Adolescent Fertility Rate (Birth per 1000 woman aged 15-19) - 2010/2015 (a),Expected Years of Schooling - 2011,Expected Years of Schooling - 2012,Expected Years of Schooling - 2014,Expected Years of Schooling - 2015,Mean Years of Schooling - 2010,Mean Years of Schooling - 2012,Mean Years of Schooling - 2014,Mean Years of Schooling - 2015,Population with at least some Secondary Education ( % age 25 and Older) - 2005-12 (c) - Female,Population with at least some Secondary Education ( % age 25 and Older) - 2005-12 (c) - Male,Population with at least some Secondary Education ( % age 25 and Older) - 2005-2015 - Female,Population with at least some Secondary Education ( % age 25 and Older) - 2005-2015 - Male,LFPR_15_2009F,LFPR_15_2009M,LFPR_15_2011F,LFPR_15_2011M,LFPR_15_2012F,LFPR_15_2012M,LFPR_15_2014F,LFPR_15_2014M,LFPR_15_2015F,LFPR_15_2015M
Argentina,0.804,0.806,0.808,0.836,0.827,48,49,49,40,45,75.9,76.1,76.3,76.3,76.4,70,77,52,2.4,2.2,63.8,15.8,16.4,16.4,17.3,9.3,9.8,9.8,9.9,57,54.9,63.5,61.4,52.4,78.4,47.3,74.9,47.3,75,47.5,75,48.4,74.5
Australia,0.928,0.931,0.933,0.935,0.939,2,2,2,2,3,81.9,82,82.5,82.4,82.5,8,7,6,1.8,1.9,14.1,18,19.9,19.9,20.4,12,12.8,13,13.2,94.3,94.6,91.4,91.5,58.4,72.2,58.8,72.3,58.8,71.9,58.8,71.8,58.6,70.9
Brazil,0.74,0.742,0.744,0.755,0.754,78,80,79,75,79,73.5,73.8,73.9,74.5,74.7,58,56,44,2.3,1.8,67,13.8,15.2,15.2,15.2,7.2,7.2,7.7,7.8,51.9,49,59.1,55.2,60.1,81.9,59.6,80.9,59.5,80.9,59.4,80.8,56.3,78.5
Canada,0.9,0.901,0.902,0.913,0.92,8,8,8,9,9,81,81.1,81.5,82,82.2,12,12,7,1.5,1.7,9.8,16,15.9,15.9,16.3,12.3,12.3,13,13.1,100,100,100,100,62.7,73,61.9,71.4,61.6,71.2,61.6,71,61,70.3
China,0.71,0.715,0.719,0.727,0.738,97,93,91,90,91,73.5,73.7,75.3,75.8,76,38,37,27,1.6,1.7,7.3,11.6,12.9,12.9,13.5,7.5,7.5,7.5,7.6,58.7,71.9,69.8,79.4,67.4,79.7,67.7,80.1,63.8,78.1,63.9,78.3,63.6,77.9
France,0.882,0.884,0.884,0.888,0.897,20,20,20,22,22,81.5,81.7,81.8,82.2,82.4,8,8,8,1.9,2,8.9,16.1,16,16,16.3,10.6,11.1,11.1,11.6,78,83.2,79.7,85.5,50.5,62.2,51.1,61.9,50.9,61.8,50.7,61.6,50.7,60.1
Germany,0.908,0.911,0.911,0.916,0.926,6,6,6,6,4,80.4,80.6,80.7,80.9,81.1,7,7,6,1.4,1.4,6.7,15.9,16.3,16.3,17.1,12.2,12.9,13.1,13.2,96.3,97,96.4,97,53.1,66.8,53,66.5,53.5,66.4,53.6,66.4,54.5,66.4
India,0.581,0.583,0.586,0.609,0.624,135,135,135,130,131,65.4,65.8,66.4,71.5,68.3,230,200,174,3,2.5,24.5,10.3,11.7,11.7,11.7,4.4,4.4,5.4,6.3,26.6,50.4,35.4,64.4,32.8,81.1,29,80.7,28.8,80.9,27,79.9,26.8,79.1
Indonesia,0.678,0.681,0.684,0.684,0.689,109,108,108,110,113,69.4,69.8,70.8,68.9,69.1,240,220,126,2.5,2.4,49.6,13.2,12.7,12.7,12.9,5.8,7.5,7.6,7.9,39.9,49.2,42.9,51.7,52,86,51.2,84.2,51.3,84.4,51.4,84.2,50.9,83.9
Italy,0.872,0.872,0.872,0.873,0.887,26,26,26,27,27,81.9,82,82.4,83.1,83.3,5,4,4,1.3,1.5,6,16.3,16.3,16.3,16.3,10.1,10.1,10.1,10.9,71.2,80.5,79.1,83.3,38.4,60.6,37.9,59.6,39.4,59.4,39.6,59.5,39.3,58.1
Japan,0.887,0.888,0.89,0.891,0.903,15,16,17,20,17,83.4,83.6,83.6,83.5,83.7,6,5,5,1.3,1.4,4.1,15.1,15.3,15.3,15.3,11.6,11.5,11.5,12.5,87,85.8,93,90.6,47.9,71.8,49.4,71.7,48.1,70.4,48.8,70.4,49.1,70.2
Mexico,0.752,0.755,0.756,0.756,0.762,69,70,71,74,77,77,77.1,77.5,76.8,77,85,50,38,2.5,2.2,62.8,13.9,12.8,12.8,13.3,8.5,8.5,8.5,8.6,55.7,60.6,56.1,59,43.2,80.4,44.3,80.5,45,80,45.1,79.9,45.4,79.5
Russian Federation,0.775,0.777,0.778,0.798,0.804,57,57,57,50,48,68.8,69.1,68,70.1,70.3,39,34,25,1.3,1.5,23.4,14.1,14,14,15,11.7,11.7,12,12,89.6,92.5,94.6,94.7,57.5,80.6,56.3,71,57,71.4,57.1,71.7,56.6,71.7
Saudi Arabia,0.825,0.833,0.836,0.837,0.847,38,34,34,39,38,73.9,74.1,75.5,74.3,74.4,24,24,12,3.5,2.7,8.8,13.7,15.6,15.6,16.1,7.8,8.7,8.7,9.6,60.5,70.3,63.3,72.1,21.2,69.2,17.7,74.1,18.2,75.5,20.2,78.3,20.1,79.1
South Africa,0.646,0.654,0.658,0.666,0.666,119,119,118,116,119,52.8,53.4,56.9,68,57.7,410,300,138,2.8,2.4,45.5,13.1,13.1,13.1,13,8.5,9.9,9.9,10.3,72.7,75.9,73.7,76.2,47,79.8,44,60.8,44.2,60,44.5,60.5,46.2,60.2
Republic of Korea,0.886,0.888,0.891,0.898,0.901,17,16,15,17,18,80.6,80.7,81.5,81.9,82.1,18,16,11,1.2,1.3,1.6,16.9,17,17,16.6,11.6,11.8,11.9,12.2,77,89.1,88.8,94.6,50.1,63.4,49.2,71.4,49.9,72,50.1,72.1,50,71.8
Turkey,0.752,0.756,0.759,0.761,0.767,69,69,69,72,72,74,74.2,75.3,75.3,75.5,23,20,16,2.3,2.1,27.6,11.8,14.4,14.4,14.6,6.5,7.6,7.6,7.9,39,60,43.5,64.8,24,72,28.1,71.4,29.4,70.8,29.4,70.8,30.4,71.4
United Kingdom,0.891,0.89,0.892,0.907,0.909,13,14,14,14,16,80.2,80.3,80.5,80.7,80.8,12,12,9,1.7,1.9,14.6,16.1,16.2,16.2,16.3,9.4,12.3,13.1,13.3,99.8,99.9,81.3,84.6,55.3,69.6,55.6,68.5,55.7,68.8,55.7,68.7,56.9,68.7
United States,0.911,0.912,0.914,0.915,0.92,5,5,5,8,11,78.5,78.7,78.9,79.1,79.2,24,21,14,2,2,22.6,16,16.5,16.5,16.5,13.3,12.9,12.9,13.2,95.1,94.8,95.4,95.1,58.4,69.5,57.5,70.1,56.8,69.3,56.3,68.9,56,68.4
World,0.698,0.7,0.702,0.711,0.717,0,0,0,0,0,69.8,70.1,70.8,71.5,71.5,176,145,216,2.6,2.5,44.7,11.3,12.2,12.2,12.3,7.5,7.7,7.9,8.3,54.2,64.2,60.3,69.2,51.5,78,51.3,77.2,50.6,76.7,50.3,76.7,49.6,76.2
